"project_info","project_type",
"Pegasus Megapolis by Megapolis Group ","2, 3 BHK, Multistorey Apartment in Hinjewadi, Pune   Possession by: March 2015",
"Gulmohar Blossom by Dedge Karmarkar Associates ","2 BHK, Multistorey Apartment in Wakad, Pune   Possession by: October 2013",
"Shubham Apartments by Labh Promoters And Developers ","2 BHK, Multistorey Apartment in Tathawade, Pune   Possession by: June 2014",
"Ashok Meadows by Peninsula Land and Clover Realty ","2, 3 BHK, Multistorey Apartment in Hinjewadi, Pune ",
"Pristine Prolife II by Pristine Properties ","2, 3 BHK, Multistorey Apartment in Wakad, Pune   Possession by: June 2015",
"La Terria by Shriram Housing ","2 BHK, Multistorey Apartment in Vishrantwadi, Pune   Possession by: February 2015",
"Fortune Impression by Sun n Mun Services Pvt. Ltd. ","Residential Plot in Talegaon, Pune   Possession by: April 2013",
"Vermont by Bhandari Associates ","2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: February 2014",
"Pittie Kourtyard by Pittie ","2, 4 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: March 2014",
"Kumar City by Kumar Builders ","4, 5 BHK, Multistorey Apartment in Kalyani Nagar, Pune   Possession by: January 2013",
"Alankapuram by R K Lunkad Housing Corporation ","1, 2 BHK, Multistorey Apartment in Alandi, Pune   Possession by: December 2013",
"Silver Springs by Manav Housing ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: August 2013",
"Kumar Princeville by Kumar ","2 BHK, Multistorey Apartment in Moshi, Pune   Possession by: December 2013",
"Kasturi Voyage by Kasturi ","2, 3 BHK, Multistorey Apartment in Moshi, Pune   Possession by: December 2013",
"Srushti Orbit by WS Developers ","1, 2 BHK, Multistorey Apartment, Commercial Shop in Wagholi, Pune   Possession by: January 2017",
"Dhanashree Aangan by Atria Constructions ","1, 2 BHK, Multistorey Apartment in Undri, Pune   Possession by: December 2013",
"Hill View by Ashapura Promoters and Developers ","1, 2 BHK, Multistorey Apartment in Undri, Pune   Possession by: December 2014",
"Brahma Skycity by Brahma Realty & Infrastructure ","2, 3 BHK, Multistorey Apartment in Dighi, Pune   Possession by: December 2014",
"Plenum Park by Chamadia Landmark ","2, 3 BHK, Multistorey Apartment in Mundhwa, Pune   Possession by: March 2013",
"Forest County by Vascon Developers and Clover Builders ","2, 3, 4, 5 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: May 2013",
"Adimaa by Supreme Universal ","5 BHK, Multistorey Apartment in Boat Club Road, Pune   Possession by: March 2015",
