"project_info","project_type",
"KUL Ecoloch Phase II by Kumar Builders ","1, 2, 3 BHK, Multistorey Apartment in Hinjewadi, Pune   Possession by: December 2013",
"Marvel Fria by Marvel Group ","2, 3 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2014",
"Kukreja Heritage by Kukreja Builders ","1, 2, 3 BHK, Multistorey Apartment in Vishrantwadi, Pune   Possession by: April 2013",
"33 Mile Stone by Labh Promoters And Developers ","2 BHK, Multistorey Apartment in Tathawade, Pune   Possession by: June 2014",
"Sai Cannary by Clover Realty ","2, 3 BHK, Multistorey Apartment in Balewadi, Pune   Possession by: June 2015",
"Madhuban by Venkatesh Buildcon ","2 BHK, Multistorey Apartment in Baner, Pune   Possession by: May 2013",
"Morning Mist by Swati Construction ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: July 2013",
"Ivory by Bhandari Associates ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2013",
"Bramha Sky City by Brahma Realty & Infrastructure ","2, 3 BHK, Multistorey Apartment in Viman Nagar, Pune   Possession by: December 2014",
"Fragrancia by Venkateshwara Square Disha Associates ","2 BHK, Multistorey Apartment in Koregaon Park, Pune   Possession by: July 2014",
"Bhoomi Enclave by Agarwal Constructions ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: March 2013",
"Suyog Nisarg by Suyog Group ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune ",
"Altius Drome by Atharva Builders ","1, 2 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: February 2013",
"Palladium Exotica by Palladium Developers ","2, 3 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: April 2013",
"Aria by Ajmera ","5 BHK, Multistorey Apartment in Koregaon Park, Pune ",
"Srushti Regency by WS Developers ","1, 2 BHK, Multistorey Apartment in Wagholi, Pune   Possession by: January 2017",
"Indu Heights by Bal Krishna Developers ","1, 2 BHK, Multistorey Apartment in Dighi, Pune   Possession by: April 2014",
"Aurum Vatika by Aurum Developers ","2 BHK, Multistorey Apartment in Dighi, Pune   Possession by: June 2014",
"Shree Ram Miracle by Shreeram Group ","2 BHK, Multistorey Apartment in Dhanori, Pune   Possession by: January 2013",
"Ganga Arcadia by Goel Ganga Group ","2, 3 BHK, Multistorey Apartment in Kharadi, Pune   Possession by: March 2015",
"Eon Homes by Kasturi ","2, 3 BHK, Multistorey Apartment in Hinjewadi, Pune   Possession by: December 2013",
"Hemant Sunville by Hemant Group ","1, 2, 3 BHK, Multistorey Apartment in Ambe Gaon, Pune   Possession by: September 2014",
