"project_info","project_type",
"Runwal Garden City by Runwal ","2, 3 BHK, Multistorey Apartment in Thane West, Thane   Possession by: December 2015",
"Casa Rio Gold by Lodha Group ","1, 2, 3 BHK, Multistorey Apartment in Dombivli, Thane   Possession by: December 2013",
"Silverline by Mril Group ","1, 2 BHK, Multistorey Apartment in Ghodbandar Road, Thane   Possession by: December 2014",
"Lodha Splendora by Lodha ","2, 3 BHK, Multistorey Apartment in Ghodbandar Road, Thane   Possession by: January 2015",
"Atlanta Eden World by Sai Balaji Developer ","1, 2 BHK, Multistorey Apartment in Bhiwandi, Thane   Possession by: March 2015",
"Haware Citi by Haware Engineers & Builders Private Limited ","1, 2, 3 BHK, Multistorey Apartment in Ghodbandar Road, Thane ",
"Vishwajeet Meadows by GBK Group ","1, 2 BHK, Multistorey Apartment in Ambernath, Thane   Possession by: June 2013",
"Triveni Laurel by Triveni Infra ","2, 3 BHK, Multistorey Apartment in Kalyan, Thane   Possession by: June 2014",
"New Haven by Tata Housing Development Company Ltd. ","2, 3 BHK, Multistorey Apartment in Boisar, Thane   Possession by: January 2013",
"Manohar Vikas Residency by Manohar Vikas Group ","2, 3 BHK, Multistorey Apartment in Badlapur, Thane   Possession by: January 2015",
"Mohan Suburbia by The Mohan Group ","1, 2, 3 BHK, Multistorey Apartment in Ambernath, Thane ",
"Yellow Tree by Prakhhyat Residency LLP ","1, 2 BHK, Multistorey Apartment in Asangoan, Thane   Possession by: October 2013",
"Siddhachal by Kalataru Properties (Thane) Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Pokharan Road No. 2, Thane ",
"Lodha Splendora by Lodha ","2, 3 BHK, Multistorey Apartment in Ghodbandar Road, Thane   Possession by: January 2016",
