"project_info","project_type",
"Runwal Pearl by Runwal Group ","2, 3 BHK, Multistorey Apartment in Ghodbandar Road, Thane ",
"Saptashree Galaxy by Saptashree Sky Height Construction Pvt Ltd. ","1, 2 BHK, Multistorey Apartment in Dombivli, Thane   Possession by: December 2016",
"Meera Vatika by Saraswati Infra ","1, 2 BHK, Multistorey Apartment in Ambernath, Thane ",
"Casa Rio Gold by Lodha ","1, 2, 3 BHK, Multistorey Apartment in Dombivli, Thane   Possession by: December 2014",
"Runwal Garden City by Runwal Group ","2, 3 BHK, Multistorey Apartment in Balkum village, Thane ",
"My Village by 2nd Home ","Residential Plot in Shahapur, Thane   Possession by: September 2014",
"Vishwajeet Green by GBK Group ","1, 2 BHK, Multistorey Apartment in Ambernath, Thane   Possession by: December 2013",
"Lodha Elite by Lodha ","1, 2, 3, 4 BHK, Multistorey Apartment in Dombivli East, Thane   Possession by: August 2014",
"Falco World by Falco Developers ","1, 2 BHK, Multistorey Apartment in Kalyan, Thane   Possession by: June 2015",
"Royal Heritage by Mumbai Promoters Pvt. Ltd. ","1, 2, 3 BHK, Multistorey Apartment, Villa, Residential Plot in Vasind, Thane ",
"Mohan Greenwoods by The Mohan Group ","1, 2 BHK, Multistorey Apartment in Badlapur, Thane ",
"Asha Paradise by Ashapura Constructions ","1, 2, 3 BHK, Multistorey Apartment in Dombivli East, Thane   Possession by: April 2013",
"Kalpataru Hills by Kalpataru Properties (Thane) Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Thane West, Thane ",
"Rodas Enclave by Hiranandani ","1, 2, 3, 4, 5 BHK, Multistorey Apartment in Godbander Road, Thane   Possession by: December 2014",
