"project_info","project_type",
"Aramus by Shreeji Group ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: June 2016",
"Marathon Nexzone by Marathon Group ","2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: March 2016",
"Hyde Park by Nisarg Group ","2, 3 BHK, Multistorey Apartment in Kharghar, Navi Mumbai   Possession by: December 2013",
"Fortune Calpso by Fortune Infra ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: August 2013",
"Omkar Nest by Omkar Developers ","1 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: March 2014",
"Hiranandani Palace Gardens Panvel by Hirco ","2, 3, 4 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: January 2014",
"Sai Villa by Platinum Group ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2014",
"Bhumika Heights by Naman Home Makers Pvt. Ltd. ","2 BHK, Multistorey Apartment, Commercial Shop in Kharghar, Navi Mumbai   Possession by: September 2013",
"Orchid Heights by Sunny Buildtech ","2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: January 2013",
"Avni Greens by Kalpesh Developer ","Residential Plot in Neral, Navi Mumbai   Possession by: April 2013",
"Orchid Residency by Space Siddhi Home ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: December 2014",
"La Riveria by Lakhan Builders Pvt. Ltd. ","1, 2, 3 BHK, Multistorey Apartment in Panvel, Navi Mumbai ",
"Neelkanth Majestic by Neelkanth Infracon ","2, 3 BHK, Multistorey Apartment in Road Pali, Navi Mumbai   Possession by: June 2013",
"Juhi Residency by Juhi Developers ","2 BHK, Multistorey Apartment in Kamothe, Navi Mumbai   Possession by: March 2013",
"Balaji Kalash by Tirupati Balaji Builders & Developers ","1, 2 BHK, Multistorey Apartment in New Panvel, Navi Mumbai   Possession by: October 2014",
"Green Field by Shree Siddhi Developers ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: December 2014",
"Ashtavinayak Gruhsankool by Karnala Infrastructure Projects Pvt. Ltd. ","1, 2, 3 BHK, Multistorey Apartment in Panvel, Navi Mumbai ",
"Sai Sangam by Platinum Constructions ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: March 2014",
"Krishna Villa by Palak Group Builders & Deveopers ","1 BHK, Multistorey Apartment in Karanjade Village, Navi Mumbai   Possession by: December 2014",
"Monarch Greenscapes by Monarch Group ","1, 2, 3, 4 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: March 2016",
"Krishna Residency by Palak Group Builders & Deveopers ","1 BHK, Multistorey Apartment in Kamothe, Navi Mumbai   Possession by: September 2012",
"NRI Complex by Sunny Real Estate ","2, 3, 4 BHK, Multistorey Apartment in Seawoods, Navi Mumbai   Possession by: July 2012",
