"project_info","project_type",
"Proviso Cornor by Proviso Group ","1, 2, 3 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: January 2015",
"La Riveria by Lakhanis ","1, 2, 3 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: March 2016",
"Marathon Nexzone by Marathon Group ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: December 2015",
"Mogra Apartments by Hiray Enterprises ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: June 2013",
"Saarvi Orchid by Omkar Developers ","1 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: March 2014",
"Palace Garden Panvel by Hirco ","3 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: December 2015",
"Intop Paradise by Sai Raj Developers ","2 BHK, Multistorey Apartment in Kharghar, Navi Mumbai   Possession by: September 2013",
"Bhoomi by Bhoomi ","2 BHK, Multistorey Apartment in Nerul, Navi Mumbai   Possession by: August 2013",
"Orchid Woods by Sunny Builders and Developers ","2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2015",
"Green Earth Residency by Radhey Space Developer ","1, 2 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: December 2014",
"Imperial Elite by Imperial Enterprises ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2013",
"Neelkanth Bliss by Neelkanth Infracon ","2, 3 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: June 2013",
"Monarch Greenscapes by Monarch Universal ","1, 2, 3, 4 BHK, Multistorey Apartment in Panvel, Navi Mumbai   Possession by: December 2013",
"Neelkanth Vishwa by Bhagchand C. Khubchandani ","1, 2 BHK, Multistorey Apartment in New Panvel, Navi Mumbai ",
"Shiv Apartment by Yogesh Construction ","1 BHK, Multistorey Apartment, Commercial Shop in Karanjade Village, Navi Mumbai   Possession by: February 2014",
"Juhi Greens by Juhi Developers ","2, 3 BHK, Residential House in Nerul, Navi Mumbai   Possession by: February 2015",
"Sai Aura by Platinum Constructions ","1, 2 BHK, Multistorey Apartment in Ulwe, Navi Mumbai   Possession by: December 2014",
"RSM Diamond by RSM Lifespaces LLP ","2 BHK, Multistorey Apartment, Commercial Shop in Ulwe, Navi Mumbai   Possession by: December 2013",
"Aakash Residency by Aakash Group ","1 BHK, Residential House in Kamothe, Navi Mumbai   Possession by: August 2013",
"Monarch Imperial by Monarch Universal ","1, 2 BHK, Multistorey Apartment in Road Pali, Navi Mumbai   Possession by: December 2013",
"Sathi Enclave by Sunny Real Estate Consultants ","1 BHK, Residential House in Koper Khairane, Navi Mumbai   Possession by: January 2014",
"Palmbeach Residency by Wadhwa roup ","2, 3, 4 BHK, Multistorey Apartment in Palm Beach, Navi Mumbai   Possession by: December 2012",
