"project_info","project_type",
"KUL Palladio by Kumar Builders ","1 BHK, Multistorey Apartment in Andheri East, Mumbai ",
"Rising City Ghatkopar by Hubtown-Marathon & Rajesh Lifespaces Group ","2, 3 BHK, Multistorey Apartment in Ghatkopar East, Mumbai   Possession by: January 2016",
"Lodha Venezia by Lodha Group ","2, 3 BHK, Multistorey Apartment in Parel, Mumbai   Possession by: December 2014",
"Krishna Residency by Krishna Ventures ","2, 3 BHK, Multistorey Apartment in Andheri East, Mumbai   Possession by: December 2014",
"Lodha Aurum Grande by Lodha ","2, 3 BHK, Multistorey Apartment in Kanjur Marg East, Mumbai   Possession by: October 2014",
"Lodha-New Cuffe Parade by Lodha Group ","2, 3, 4 BHK, Multistorey Apartment in Wadala, Mumbai   Possession by: December 2015",
"Lake Superior by Ekta World ","4, 5 BHK, Multistorey Apartment in Powai, Mumbai   Possession by: March 2013",
"Mantri Serene by Mantri Realty Ltd. ","1, 2 BHK, Multistorey Apartment in Goregaon East, Mumbai ",
"Shiv Shakti Apartments by Presidential Estate ","2, 3, >5 BHK, Multistorey Apartment in Andheri West, Mumbai   Possession by: April 2013",
"Raheja Vivarea by K Raheja Corp ","3, 4 BHK, Multistorey Apartment in Mahalakshmi, Mumbai   Possession by: March 2013",
"Varad by Nirman Realtors And Developers Ltd. ","1, 2 BHK, Multistorey Apartment in Mulund East, Mumbai   Possession by: December 2015",
"DB Orchid Tower by DB Realty ","4 BHK, Multistorey Apartment in Mumbai Central, Mumbai   Possession by: December 2012",
"Elita by Rustomjee Developers ","2, 3, 4 BHK, Multistorey Apartment in Juhu, Mumbai   Possession by: December 2013",
"Srishti by Azure Tree Township LLP ","3 BHK, Multistorey Apartment in Mira Road, Mumbai   Possession by: October 2012",
"Tulsi Estates by Space India ","1, 2 BHK, Multistorey Apartment in Karjat, Mumbai   Possession by: December 2014",
