"project_info","project_type",
"Kanakia Sevens by Kanakia ","1, 2 BHK, Multistorey Apartment in Andheri East, Mumbai ",
"Arkade Art by Arkade Group ","1, 2, 3 BHK, Multistorey Apartment in Mira Road, Mumbai   Possession by: December 2015",
"Rameswaram Apartment by Raj Corporation ","1, 2 BHK, Multistorey Apartment in Dahisar East, Mumbai   Possession by: March 2015",
"Bombay Dyeing Two ICC by Bombay Realty ","3, 4 BHK, Multistorey Apartment in Dadar East, Mumbai   Possession by: December 2017",
"Meeras Empire by Mavji Estate Developers ","2, 3 BHK, Multistorey Apartment in Goregaon West, Mumbai   Possession by: November 2014",
"ONE ICC & TWO ICC by Bombay Realty ","3, 4 BHK, Multistorey Apartment in Dadar East, Mumbai   Possession by: December 2017",
"Beauty Landmark by Sankalp Builders ","1 BHK, Multistorey Apartment in Bhandup West, Mumbai   Possession by: November 2015",
"Madhukunj by Atul Builder ","2 BHK, Multistorey Apartment in Borivali East, Mumbai   Possession by: June 2013",
"Sadguru Heights I by Sadguru Group Housing & Infrastructure ","2 BHK, Multistorey Apartment in Dahisar East, Mumbai ",
"Landmark by Nirman Realtors And Developers Ltd. ","1 BHK, Multistorey Apartment in Jogeshwari East, Mumbai   Possession by: December 2016",
"Ajmera Zeon by Ajmera Group ","2, 3, 4 BHK, Multistorey Apartment in Wadala, Mumbai   Possession by: August 2014",
"RNA Metropolis by RNA Corp ","2, 3 BHK, Multistorey Apartment in Sewri, Mumbai   Possession by: December 2014",
"Lodha Blue Moon by Lodha ","2, 3, 4 BHK, Multistorey Apartment in Worli, Mumbai   Possession by: December 2017",
"Kalpataru Aura by Kalpataru Ltd. ","2 BHK, Multistorey Apartment in Ghatkopar West, Mumbai ",
"Ostwal Pride by Shree Ostwal Builders Ltd. ","1, 2 BHK, Multistorey Apartment in Mira Road, Mumbai   Possession by: December 2013",
