"project_info","project_type",
"Breathe by Azven Realty ","3, 4 BHK, Villa in Sarjapur, Bangalore   Possession by: May 2015",
"Mantri Espana by Mantri Developers Pvt. Ltd. ","3, 4, 5 BHK, Multistorey Apartment in Marathahalli, Bangalore ",
"Mantri DSK Pinnacle by Mantri Developers Pvt. Ltd. ","4 BHK, Multistorey Apartment in Bannerghatta Road, Bangalore   Possession by: June 2014",
"27 Park Avenue by Assetz Infrahomes LLP. ","4 BHK, Multistorey Apartment in HSR Layout, Bangalore   Possession by: December 2013",
"Pashmina Brookwoods by Pashmina Developers ","1, 2 BHK, Multistorey Apartment in Old Madras Road, Bangalore ",
"Stillwaters Apartments by RBD Shelters Private Limited ","2, 3 BHK, Multistorey Apartment in Sarjapur Road, Bangalore   Possession by: February 2016",
"Century Eden by Century Real Estate Holdings Pvt. Ltd. ","Residential Plot in Yelahanka, Bangalore ",
"RBS Residency by Kavin Homes ","2 BHK, Multistorey Apartment in Koramangala 8th Block, Bangalore   Possession by: November 2013",
"Ranga Woods by Bhagini Developers ","Residential Plot in Kengeri, Bangalore   Possession by: January 2013",
"Santhrupthi by DS-Max Properties Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Nagarbhavi, Bangalore ",
"Dhathri Residency by GS BuilTech ","2, 3 BHK, Multistorey Apartment in Begur Road, Bangalore   Possession by: May 2014",
"T.G.Solitaire by T.G. Developers ","2, 3 BHK, Multistorey Apartment in Bannerghatta Road, Bangalore   Possession by: April 2013",
"AVS Jasmine Valley by AVS Group ","2 BHK, Villa, Residential Plot in Sarjapur Road, Bangalore ",
"Comfort Pride by B.K. Constructions ","2, 3 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: February 2013",
"Maxworth City by Maxworth Realty India Limited ","1, 2, 3 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: December 2014",
"Celebrity Harmony by Celebrity Housing ","3, 4 BHK, Villa in Electronic City, Bangalore   Possession by: May 2013",
"Pavani Sreshta by Pavani Group ","2, 3 BHK, Multistorey Apartment in Kundalahalli, Bangalore   Possession by: July 2013",
"Sai Chethana by Sai Associates ","2, 3 BHK, Residential House, Multistorey Apartment in Arakere, Bangalore   Possession by: September 2013",
"Tranquil Homes by Sidharath Builders and Developers ","2 BHK, Multistorey Apartment in Yelahanka, Bangalore   Possession by: February 2013",
"Vajram Orchid by Vajram Group ","3 BHK, Villa in Yelahanka, Bangalore   Possession by: December 2013",
"Manar Manha by Manar Developers Pvt Ltd. ","2, 3 BHK, Multistorey Apartment in HSR Layout, Bangalore   Possession by: February 2016",
"Platinum Green by Shabu Land Developers & Builders ","Residential Plot in Bagalur, Bangalore ",
"SLV Ratnagiri Enclave by SLV Builders ","2, 3 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: December 2013",
"Aswani Sitara by Aswani Properties ","2, 3 BHK, Multistorey Apartment in Hosur Road, Bangalore   Possession by: June 2013",
"Vahe Imperial Gardens by Vahe Projects ","2, 3 BHK, Multistorey Apartment in Varthur, Bangalore   Possession by: July 2015",
"Maangalya Prosper by Maangalya Developers ","2, 3 BHK, Multistorey Apartment in AnjanaPura, Bangalore   Possession by: June 2013",
"Waters Edge by Equinox Realty ","3, 4, 5 BHK, Multistorey Apartment in Hebbal, Bangalore   Possession by: October 2016",
"Sai Prashanthi NR Enclaves by Mitta Group ","Residential Plot in Hosur Road, Bangalore ",
"S J Green Paradise by S J Developers ","Residential Plot in Hoskote, Bangalore   Possession by: March 2013",
"CBR Prakruthi by CBR Constructions ","2 BHK, Multistorey Apartment in Kalyan Nagar, Bangalore   Possession by: March 2013",
"Samskruthi by SLV Builders and Developers ","2, 3 BHK, Multistorey Apartment in Akshaya Nagar, Bangalore   Possession by: November 2013",
"Asha Villas by Acharya and Deepak Associates ","3 BHK, Villa in Hennur Road, Bangalore   Possession by: February 2014",
"Aratt Premier by Aratt ","2, 3 BHK, Multistorey Apartment in ITPL, Bangalore   Possession by: April 2015",
"Vasavi Rainbow by Vasavi Constructions & Developers ","1, 2 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: December 2012",
"GR Sagar Nivas by G.R.C Group ","2, 3 BHK, Multistorey Apartment in Sarjapur Road, Bangalore   Possession by: November 2013",
"Radiant White Orchid by Radiant Structures Pvt Ltd ","2, 3 BHK, Multistorey Apartment in Gottigere, Bangalore   Possession by: December 2013",
"Pushpam Woods by Pushpam Group ","3, 4 BHK, Villa in Sarjapur, Bangalore   Possession by: March 2014",
"GK Meadows by GK Shelters Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Hosur Road, Bangalore   Possession by: August 2013",
"Commanders 7th Avenue by Jupiter Infrastructure ","Residential Plot in Chikkabalapur, Bangalore ",
"Sunshine by Oyster Infratech Projects Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Bannerghatta Road, Bangalore   Possession by: November 2012",
"Utsav by Aaradhana Buildcon Emprises ","2 BHK, Multistorey Apartment in Sommasandra Palya, Bangalore   Possession by: June 2013",
"Puja Navarathana by Puja Megastructures Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Sarjapur Road, Bangalore   Possession by: December 2013",
"DS-Max Swastik by DS Max Properties ","2, 3 BHK, Multistorey Apartment in Uttarahalli, Bangalore ",
"DS-Max Sambaram by DS Max Properties ","2, 3 BHK, Multistorey Apartment in Hosur Road, Bangalore ",
"Nitesh Cape Cod by Nitesh Estates ","2, 3, 4 BHK, Multistorey Apartment in Marathahalli, Bangalore   Possession by: March 2014",
