"project_info","project_type",
"Indraprastha Ruhe by Indraprastha Shelters Pvt. Ltd. ","3, 4 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: December 2013",
"Brigade Exotica by Brigade Enterprises Ltd. ","4 BHK, Multistorey Apartment in Old Madras Road, Bangalore ",
"Miraya Rose by Ukn Properties Pvt. Ltd. ","3, 4 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: April 2016",
"Brigade Crescent by Brigade Enterprises Ltd. ","4 BHK, Multistorey Apartment in Nandidurga, Bangalore ",
"Habitat Aster by HVP Realty Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Whitefield, Bangalore ",
"Woodland Heights by DLF ","2, 3 BHK, Multistorey Apartment in Rajapur, Bangalore ",
"VRR Nest by VRR and CO Builders and Developers ","2, 3 BHK, Multistorey Apartment in Hosur Road, Bangalore   Possession by: December 2015",
"SLV Residential Apartment by Durga Developers Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Bannerghatta Road, Bangalore   Possession by: December 2013",
"Asset Placid by Asset Builders ","2, 3 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: December 2012",
"DS-MAX Seldons by DS-Max Properties Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Jalahalli, Bangalore ",
"Sai Anugraha Enclave by Anugraha Builders and Developers ","Residential Plot, Agricultural Land in Attibele, Bangalore   Possession by: January 2013",
"Harsha Gateway by Sree Harsha Developers ","2, 3 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: August 2014",
"Mathapathi Paradise by Mathapathi ","2 BHK, Multistorey Apartment in Kaggadaspura, Bangalore   Possession by: January 2013",
"Ozone Valley by AVS Constructions ","Residential Plot in Hosur Road, Bangalore   Possession by: March 2015",
"Prakruthi Solitaire by Triaxis Colonnades ","2, 3, 4 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: April 2014",
"New Heaven by Green City Homes ","2, 3 BHK, Multistorey Apartment in Marathahalli, Bangalore   Possession by: January 2014",
