"project_info","project_type",
"The Saffron Homes by Millenium Engineers ","3, 4 BHK, Residential House in Sector-50, Gurgaon ",
"Gurgaon Greens by Emaar MGF Group ","3, 4 BHK, Multistorey Apartment in Sector-102, Gurgaon ",
"Vatika Emilia by Vatika ","2, 3 BHK, Multistorey Apartment in Sector-82, Gurgaon   Possession by: March 2014",
"Unitech Residences by Unitech ","2, 3, 4 BHK, Multistorey Apartment in Sector-33, Gurgaon   Possession by: March 2013",
"Central Park-2 by Shweta Estates ","2, 3, 4, 5 BHK, Multistorey Apartment in Sohna Road, Gurgaon   Possession by: October 2013",
"M3M Golf Estate by M3M ","3, 4 BHK, Multistorey Apartment in Sector-65, Gurgaon   Possession by: October 2014",
"Chintels Serenity by Chintels Group ","3, 4 BHK, Multistorey Apartment in Sector-109, Gurgaon   Possession by: December 2015",
"Vatika Sovereign Park by Vatika Group ","3, 4 BHK, Multistorey Apartment in Sector-99, Gurgaon   Possession by: December 2015",
"Vipul Gardens by Vipul Infrastructure Developer Ltd. ","1, 2, 3 BHK, Multistorey Apartment in NH-8, Gurgaon   Possession by: July 2012",
"Raisina Residency by Tata Housing Development Company Ltd. ","3, 4, 5 BHK, Multistorey Apartment in Golf course Extension Road, Gurgaon   Possession by: January 2013",
"Sovereign Next by Vatika Group ","3, 4 BHK, Multistorey Apartment in Sector-82, Gurgaon   Possession by: December 2015",
"Mount Ville by Mapsko Builders Pvt. Ltd. ","3, 4 BHK, Multistorey Apartment in Sector-79, Gurgaon   Possession by: December 2016",
"Era Skyville by ERA Landmarks Ltd. ","2, 3 BHK, Multistorey Apartment in Sector-68, Gurgaon ",
