"project_info","project_type",
"The Grand by Sare Homes ","3, 4 BHK, Multistorey Apartment in Sector-92, Gurgaon ",
"The Grand by Sare Homes ","3, 4 BHK, Multistorey Apartment in Sector-92, Gurgaon   Possession by: May 2015",
"Unitech Vistas by Unitech ","2, 3, 4 BHK, Multistorey Apartment in Sector-70, Gurgaon   Possession by: March 2014",
"The Grand by Sare Homes ","3, 4 BHK, Multistorey Apartment in Sector-92, Gurgaon ",
"Ireo Grand Arch by Ireo ","2, 3, 4, 5 BHK, Multistorey Apartment in Sector-58, Gurgaon   Possession by: September 2013",
"Imperia Esfera by Imperia Structures ","4 BHK, Multistorey Apartment in Sector-37C, Gurgaon   Possession by: December 2015",
"Vatika India Next by Vatika Ltd. ","1, 2, 3, 4 BHK, Multistorey Apartment in Sector-82, Gurgaon   Possession by: December 2013",
"Sare-The Grand Phase (V) by Sare Homes ","3, 4 BHK, Multistorey Apartment in Sector-92, Gurgaon   Possession by: May 2015",
"ILD Grand by Alm Infotech City Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Sector-37D, Gurgaon ",
"Hibiscus by SS Group ","3, 4, 5 BHK, Multistorey Apartment, Villa in Sector-50, Gurgaon   Possession by: January 2013",
"Ultra Luxury Homes by SS Group ","2, 3, 4 BHK, Multistorey Apartment in Sector-85, Gurgaon   Possession by: August 2013",
"Antriksh Heights by Dwarkadhis Buildwell Group ","2, 3 BHK, Multistorey Apartment in Sector-84, Gurgaon   Possession by: March 2014",
"Stair Garden by BPTP ","3, 4 BHK, Multistorey Apartment in Sector-70A, Gurgaon   Possession by: April 2015",
