"project_info","project_type",
"Habitat Crest by Habitat Pragnya Properties Pvt. Ltd. ","3 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: December 2013",
"Woodland Heights by DLF ","2, 3 BHK, Multistorey Apartment in Rajapur, Bangalore ",
"Breathe by Azven Realty ","3, 4 BHK, Villa in Sarjapur, Bangalore   Possession by: May 2015",
"Miraya Rose by Ukn Properties Pvt. Ltd. ","3, 4 BHK, Multistorey Apartment in Whitefield, Bangalore   Possession by: April 2016",
"Sapthagiri Nagar by Bhagini Developers ","2, 3 BHK, Multistorey Apartment, Residential Plot in Banashankari Stage 3, Bangalore   Possession by: April 2013",
"Shilpitha Splendour Annex by Maithri Developers ","2, 3 BHK, Multistorey Apartment in Marathahalli, Bangalore   Possession by: September 2014",
"VMAKS Chalet ","2, 3 BHK, Multistorey Apartment in Electronic City, Bangalore ",
"VRR Nest by VRR and CO Builders and Developers ","2, 3 BHK, Multistorey Apartment in Hosur Road, Bangalore   Possession by: December 2015",
"Sai Poorna Premier by Srinivasa Developers ","2, 3 BHK, Multistorey Apartment in Sarjapur Road, Bangalore ",
"Asset Placid by Asset Builders ","2, 3 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: December 2012",
"Shilpitha Sunflower by Shilpitha Sunflower ","2, 3 BHK, Multistorey Apartment in Borewell Rd, Bangalore   Possession by: June 2015",
"Golden Lake View by Golden Nest Builders & Developers ","2 BHK, Multistorey Apartment in Silk Board, Bangalore   Possession by: November 2013",
"Nakoda Neeladri by Sree Nakoda Builders and Developers ","3 BHK, Multistorey Apartment in Electronic City, Bangalore   Possession by: March 2013",
"AVS Jasmine Valley by AVS Group ","2 BHK, Villa, Residential Plot in Sarjapur Road, Bangalore ",
