"project_info","project_type",
"North Eye by Supertech Limited ","2, 3, 4 BHK, Multistorey Apartment in Sector-74, Noida ",
"Ritz Chateaux Villas by Supertech Limited ","4 BHK, Villa in Sector-74, Noida ",
"Sikka Kaamna Greens by Sikka Group ","1, 2, 3, 4 BHK, Multistorey Apartment in Sector-143, Noida   Possession by: June 2015",
"Pan Oasis by Pan Realtors ","2, 3, 4 BHK, Multistorey Apartment in Sector-70, Noida   Possession by: December 2013",
"Mahagun Mywoods by Mahagun ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida ",
"Panchsheel Green-II by Panchsheel Buildtech Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in DND Road, Noida   Possession by: March 2015",
"Amrapali Verona Heights by Amrapali ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida ",
"Earth Gracia by Earth Infrastructure Limited ","3, 4 BHK, Multistorey Apartment in Noida Expressway, Noida   Possession by: January 2016",
"AVJ Ace City by Crest Promoters Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida ",
"AVJ Ace City by Crest Promoters Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: July 2014",
"Garden Isles by Jaypee Greens ","2, 3, 4 BHK, Multistorey Apartment in Sector-133, Noida   Possession by: December 2015",
"Elegant Ville by Elegant Infracon Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2016",
"Sikka Karnam Greens by Sikka Group ","1, 2, 3, 4 BHK, Multistorey Apartment in Sector-143, Noida ",
"Lotus Boulevard by The 3C Company ","2, 3 BHK, Multistorey Apartment in Sector-100, Noida   Possession by: October 2012",
"Sharanam by Great Value ","2, 3, 4 BHK, Multistorey Apartment in Sector-107, Noida ",
"Gaur City by Gaursons Promoters Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: June 2013",
"Amrapali Golf Homes by Amrapali Group ","2 BHK, Multistorey Apartment in Noida Expressway, Noida ",
"Habitech Panchtatva by Habitech Infrastructure Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2014",
"Galaxy North Avenue-2 by Galaxy Dream Home Developers Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"VVIP Homes by VVIP ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"The Aranya by Unnati Fortune Group ","2, 3, 4 BHK, Multistorey Apartment in Sector-119, Noida ",
"Panchsheel Pratishtha by Panchsheel Group ","3 BHK, Multistorey Apartment in Sector-75, Noida ",
