"project_info","project_type",
"Amrapali Zodiac by Amrapali Group ","3 BHK, Multistorey Apartment in Sector-120, Noida   Possession by: June 2013",
"Jaypee Kasablanca by Jaypee Greens ","4 BHK, Multistorey Apartment in Sector-128, Noida ",
"RG Residency by RG Group ","1, 2, 3 BHK, Multistorey Apartment in Sector-120, Noida   Possession by: December 2013",
"Gayatri Life by Madhuban Realtech Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"ACE Aspire by ACE ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"Mahagun Verona by Mahagun Group ","2, 3 BHK, Multistorey Apartment in Sector-78, Noida ",
"Bankey Bihari Sharnam by Shyam Buildwell Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2014",
"White Orchid by Townpark Buildcon Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: March 2013",
"Galaxy North Avene-2 by Gaursons India Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"Apple Orchid by ABCZ Builders ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"White Orchid by White House ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida ",
"The Park ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida ",
"RG Luxury by RG Group ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"Raj Residency-Noida Extension by Raj Residency ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida ",
"Kumar Imperial Greens by Keltech Infrastructure Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: February 2016",
"Unitech Unihomes 2 by Unitech Group ","2, 3 BHK, Multistorey Apartment in Sector-117, Noida   Possession by: September 2014",
"Parx Laureate by Laureate Buildwell ","3, 4 BHK, Multistorey Apartment in Sector-108, Noida ",
"Panchsheel Green-II by Panchsheel Buildtech Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: March 2015",
"Habitech Panchtatva by Habitech Infrastructure Ltd. ","2, 3 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2014",
"JKG Palm Court by JKG Construction Pvt. Ltd. ","2, 3, 4 BHK, Multistorey Apartment in Noida Extension, Noida   Possession by: December 2015",
"Rudra Aquacasa by Rudra Buildwell Pvt. Ltd. ","3 BHK, Multistorey Apartment in Noida Extension, Noida ",
"Panchsheel Pratishtha by Panchsheel Group ","3 BHK, Multistorey Apartment in Sector-75, Noida ",
