"project_info","project_type",
"Raj Empire by Javin Constructions Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2016",
"Ekdant Dronagiri by Ekdant Group ","2, 3 BHK, Multistorey Apartment in Vasundhara, Ghaziabad   Possession by: December 2014",
"Krishna Enclave by Krishna Infrahomes Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: March 2015",
"Vrinda City by ARK Group ","Residential Plot in Raj Nagar Extension, Ghaziabad   Possession by: February 2014",
"New Friends Society by SKR Group ","Residential Plot in Govindpuram, Ghaziabad   Possession by: January 2013",
"Gulmohar Garden by SVP Group ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: January 2013",
"Gulmohar Garden by SVP Group ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: January 2013",
"Vrinda City by ARK Group ","Residential Plot in Raj Nagar Extension, Ghaziabad   Possession by: February 2014",
"MGI City by Bigmoon Buildcon Private Limited ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"SG Grand by SG Estates Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: June 2015",
"Golf Vista by Keltech Infrastructure Ltd. ","3 BHK, Multistorey Apartment in Crossings Republik, Ghaziabad   Possession by: February 2016",
"Gulmohar Garden by SVP Group ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: September 2012",
"SG Grand by SG Estates Ltd. ","2 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"Moti Residency by Techman Buildwell Private Limited ","1, 2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad ",
"Apple Height by ABCZ Builders Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
