"project_info","project_type",
"Saya Zenith by Saya Group ","2, 3, 4 BHK, Multistorey Apartment in Indirapuram, Ghaziabad   Possession by: December 2013",
"Olive County by ABA Builders Ltd. ","2, 3 BHK, Multistorey Apartment in Vasundhara, Ghaziabad   Possession by: November 2012",
"Krishna Aprameya Enclave by Krishna Infrahomes Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: March 2016",
"KW Srishti by K World Group Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: June 2015",
"KDP MGI City by KDP Buildwell Pvt. Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2015",
"Wave City by Uppal Chaddha Hightech Developers ","1, 2 BHK, Multistorey Apartment in NH-24, Ghaziabad   Possession by: June 2016",
"Upwan Residency by AKH Developer Pvt. Ltd. ","Residential Plot in NH-24, Ghaziabad   Possession by: December 2013",
"Spanish Heights by Oxygen Infrastructures and Developers ","2, 3 BHK, Multistorey Apartment in NH - 24, Ghaziabad   Possession by: December 2015",
"Gulmohur Garden by SVP Builders India Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2014",
"Moti Residency by Techman Buildwell Private Limited ","1, 2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2012",
"KDP Grand Savana by KDP Infr Pvt, Ltd. ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: July 2012",
"Gulmohar Garden by SVP Group ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: July 2012",
"SG Grand by SG Estates Limited ","2 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: December 2014",
"Divyansh Pratham ","2, 3, 4 BHK, Multistorey Apartment in Indirapuram, Ghaziabad ",
"Fortune Residency by Vasu Infrastures Pvt ltd ","2, 3 BHK, Multistorey Apartment in Raj Nagar Extension, Ghaziabad   Possession by: March 2014",
